Scene,,Config PC,Config Scene,,,Runs - time (s),,,,,,,,,,Results - time (s),,,Runs - FPS,,,,,,,,,,Results - FPS,,
Scene name,version,ID,Precision,GUI,Nbr Steps,1,2,3,4,5,6,7,8,9,10,Min,Max,Mean,1,2,3,4,5,6,7,8,9,10,Min,Max,Mean
TriangularFEMForceFieldOptim_tissue100x100,cpu,Laptop1,float,batch,1000,18.1387,19.2538,17.8979,17.3588,17.372,17.7007,17.6267,17.6771,17.8542,17.7899,17.3588,19.2538,17.86698,55.1309,51.9378,55.8724,57.6077,57.564,56.4951,56.7322,56.5705,56.0093,56.2116,51.9378,57.6077,56.01315
TriangularFEMForceFieldOptim_tissue100x100,cpu,Desktop1,float,batch,1000,18.0406,17.5093,18.2999,17.4868,18.4229,18.3824,18.1536,18.3117,18.048,17.5187,17.4868,18.4229,18.01739,55.4304,57.1126,54.645,57.1859,54.2802,54.4,55.0854,54.6098,55.4078,57.082,54.2802,57.1859,55.52391
TriangularFEMForceFieldOptim_tissue100x100,gpu,Laptop1,float,batch,1000,2.68931,2.58702,2.67914,2.61512,2.67296,2.63333,2.60311,2.66681,2.66653,2.63791,2.58702,2.68931,2.645124,371.843,386.544,373.255,382.391,374.117,379.748,384.156,374.98,375.019,379.088,371.843,386.544,378.1141
TriangularFEMForceFieldOptim_tissue100x100,gpu,Desktop1,float,batch,1000,2.7608,2.74571,2.83906,3.52749,2.71456,2.75116,2.76012,2.87789,2.85089,2.73064,2.71456,3.52749,2.855832,362.214,364.205,352.229,283.487,368.384,363.483,362.303,347.477,350.768,366.214,283.487,368.384,352.0764
HexahedronFEMForceField_beam10x10x40,cpu,Laptop1,float,batch,1000,37.9341,36.5656,36.751,39.8397,38.1731,37.6428,37.6822,37.6351,37.7033,37.8045,36.5656,39.8397,37.77314,26.3615,27.3481,27.2101,25.1006,26.1964,26.5655,26.5378,26.571,26.5229,26.4519,25.1006,27.3481,26.48658
HexahedronFEMForceField_beam10x10x40,cpu,Desktop1,float,batch,1000,28.5904,26.738,29.1895,28.8578,29.1734,28.8377,29.0458,28.9178,26.319,29.6185,26.319,29.6185,28.52879,34.9768,37.4,34.2589,34.6526,34.2778,34.6768,34.4284,34.5807,37.9953,33.7627,33.7627,37.9953,35.101
HexahedronFEMForceField_beam10x10x40,gpu,Laptop1,float,batch,1000,4.42176,4.4383,4.4052,4.40474,4.43339,4.4123,4.43209,4.43357,4.42082,4.43665,4.40474,4.4383,4.423882,226.154,225.311,227.004,227.028,225.561,226.639,225.627,225.552,226.203,225.395,225.311,227.028,226.0474
HexahedronFEMForceField_beam10x10x40,gpu,Desktop1,float,batch,1000,6.9812,6.94866,6.96395,6.95597,6.98305,6.98316,7.16778,6.94214,6.92969,7.0443,6.92969,7.16778,6.98999,143.242,143.913,143.597,143.761,143.204,143.202,139.513,144.048,144.307,141.959,139.513,144.307,143.0746
HexahedronFEMForceField_beam16x16x76,cpu,Laptop1,float,batch,1000,108.831,108.508,109.009,108.459,108.441,109.676,108.772,108.657,108.598,110.887,108.441,110.887,108.9838,9.18856,9.21588,9.17354,9.22006,9.2216,9.11778,9.19358,9.20324,9.20823,9.01822,9.01822,9.2216,9.176069
HexahedronFEMForceField_beam16x16x76,cpu,Desktop1,float,batch,1000,97.2078,103.182,96.8681,102.79,103.13,97.1508,102.909,97.3128,103.195,103.453,96.8681,103.453,100.71985,10.2872,9.69158,10.3233,9.72861,9.69654,10.2933,9.71733,10.2761,9.69043,9.66626,9.66626,10.3233,9.937065
HexahedronFEMForceField_beam16x16x76,gpu,Laptop1,float,batch,1000,6.30701,6.34188,6.34271,6.32669,6.3229,6.37497,6.3418,6.33228,6.28958,6.31806,6.28958,6.37497,6.329788,158.554,157.682,157.661,158.061,158.155,156.864,157.684,157.921,158.993,158.276,156.864,158.993,157.9851
HexahedronFEMForceField_beam16x16x76,gpu,Desktop1,float,batch,1000,19.3766,19.0684,19.1502,19.2477,19.2961,19.2922,19.2993,19.3368,19.3336,19.328,19.0684,19.3766,19.27289,51.6085,52.4428,52.2189,51.9543,51.824,51.8344,51.8152,51.7149,51.7233,51.7384,51.6085,52.4428,51.88747
