cmake_minimum_required(VERSION 2.8.12)

add_subdirectory(../SofaBaseCollision/SofaBaseCollision_test tests/SofaBaseCollision)
add_subdirectory(../SofaBaseLinearSolver/SofaBaseLinearSolver_test tests/SofaBaseLinearSolver)
add_subdirectory(../SofaBaseMechanics/SofaBaseMechanics_test tests/SofaBaseMechanics)
add_subdirectory(../SofaBaseTopology/SofaBaseTopology_test tests/SofaBaseTopology)
add_subdirectory(../SofaBaseVisual/SofaBaseVisual_test tests/SofaBaseVisual)
add_subdirectory(../SofaBoundaryCondition/SofaBoundaryCondition_test tests/SofaBoundaryCondition)
add_subdirectory(../SofaConstraint/SofaConstraint_test tests/SofaConstraint)
add_subdirectory(../SofaDeformable/SofaDeformable_test tests/SofaDeformable)
add_subdirectory(../SofaEngine/SofaEngine_test tests/SofaEngine)
add_subdirectory(../SofaExplicitOdeSolver/SofaExplicitOdeSolver_test tests/SofaExplicitOdeSolver)
add_subdirectory(../SofaImplicitOdeSolver/SofaImplicitOdeSolver_test tests/SofaImplicitOdeSolver)
add_subdirectory(../SofaLoader/SofaLoader_test tests/SofaLoader)
add_subdirectory(../SofaMeshCollision/SofaMeshCollision_test tests/SofaMeshCollision)
add_subdirectory(../SofaMiscMapping/SofaMiscMapping_test tests/SofaMiscMapping)
add_subdirectory(../SofaMiscSolver/SofaMiscSolver_test tests/SofaMiscSolver)
add_subdirectory(../SofaMiscTopology/SofaMiscTopology_test tests/SofaMiscTopology)
add_subdirectory(../SofaRigid/SofaRigid_test tests/SofaRigid)
add_subdirectory(../SofaSimpleFem/SofaSimpleFem_test tests/SofaSimpleFem)
add_subdirectory(../sofa/simulation/simulation_test tests/simulation)
add_subdirectory(../SofaComponentBase/SofaComponentBase_test tests/SofaComponentBase)

